Place Name,Address,City,Rating,Total Ratings,Latitude,Longitude,Type,Description
Mine Creek,"Mine Creek, United States",United States,5.0,5,38.1599532,-94.6803386,"natural_feature, establishment",A very well put together and maintained museum depicting the civil war. The walking trails through the battlefield are well kept and easy to maneuver
Battle of Punished Woman's Fork National Historic Site,"67871, Scott City",Scott City,4.8,73,38.6435538,-100.9279405,"tourist_attraction, point_of_interest, establishment","This was maybe the highlight of our trip. We came to the area for Little Jerusalem and were extremely disappointed due to what we were expecting. Since our expectations were already demolished, this place was such a pleasant surprise. The trails were well worn and fun to walk. The cave was full of water and seemed neat. There was plenty of plaques for reading to learn about the area making it a great stop."
Mine Creek Civil War Battlefield State Historic Site,"20485 KS-52, Pleasanton",Pleasanton,4.6,129,38.1450211,-94.7234358,"park, tourist_attraction, point_of_interest, establishment","The museum did have some interesting artifacts, information and beautiful trails.  We were also warned about ticks.  Make sure that you spray yourself before you go on the trails."
Battle Of Island Mound State Historic Site,"NW County Raod 1002, Butler",Butler,4.6,89,38.2351761,-94.4398796,"tourist_attraction, park, point_of_interest, establishment","Easy stop, quick visit, but a cool piece of history. The trail was well maintained and the bathroom was also well maintained.  Check out my instagram post on this site: @mikeisoutside"
Mine Creek Battlefield Interpretive Walking Trail,"20485 KS-52, Pleasanton",Pleasanton,0.0,0,38.14463689999999,-94.723532,"point_of_interest, establishment",No description available
Battlefield Cemetery,Pleasanton,Pleasanton,0.0,0,38.1221656,-94.7233876,"cemetery, point_of_interest, establishment",No description available
Shiloh Creek,"Shiloh Creek, United States",United States,0.0,0,37.8919166,-94.6160428,"natural_feature, establishment",No description available
Mine Creek,"Mine Creek, United States",United States,5.0,5,38.1599532,-94.6803386,"natural_feature, establishment",A very well put together and maintained museum depicting the civil war. The walking trails through the battlefield are well kept and easy to maneuver
Mine Creek Civil War Battlefield State Historic Site,"20485 KS-52, Pleasanton",Pleasanton,4.6,129,38.1450211,-94.7234358,"park, tourist_attraction, point_of_interest, establishment","The museum did have some interesting artifacts, information and beautiful trails.  We were also warned about ticks.  Make sure that you spray yourself before you go on the trails."
Battle Of Island Mound State Historic Site,"NW County Raod 1002, Butler",Butler,4.6,89,38.2351761,-94.4398796,"tourist_attraction, park, point_of_interest, establishment","Easy stop, quick visit, but a cool piece of history. The trail was well maintained and the bathroom was also well maintained.  Check out my instagram post on this site: @mikeisoutside"
Mine Creek Battlefield Interpretive Walking Trail,"20485 KS-52, Pleasanton",Pleasanton,0.0,0,38.14463689999999,-94.723532,"point_of_interest, establishment",No description available
Battlefield Cemetery,Pleasanton,Pleasanton,0.0,0,38.1221656,-94.7233876,"cemetery, point_of_interest, establishment",No description available
Shiloh Creek,"Shiloh Creek, United States",United States,0.0,0,37.8919166,-94.6160428,"natural_feature, establishment",No description available
Battle of Punished Woman's Fork National Historic Site,"67871, Scott City",Scott City,4.8,73,38.6435538,-100.9279405,"tourist_attraction, point_of_interest, establishment","This was maybe the highlight of our trip. We came to the area for Little Jerusalem and were extremely disappointed due to what we were expecting. Since our expectations were already demolished, this place was such a pleasant surprise. The trails were well worn and fun to walk. The cave was full of water and seemed neat. There was plenty of plaques for reading to learn about the area making it a great stop."
Nerf Warz Battlefield & Arcade,"6821 E Kellogg Dr, Wichita",Wichita,3.8,104,37.6787028,-97.2572785,"point_of_interest, establishment","The kiddos love this place. Great for bday parties! One hour on the arena floor to battle with a ref. Then, an hour in room with pizza and water. They supplied plastic covers, plates, and napkins too. We brought cupcakes, cookies, and Capri sun drinks. Don't forget to bring cash for arcade, they have quarter machines. They kids had a blast playing games and attempting their luck at the claw machines."
Battle of Carthage State Historic Site,"1111 E Chestnut St, Carthage",Carthage,4.3,192,37.1737617,-94.2977805,"tourist_attraction, park, point_of_interest, establishment","Easy to find historical site in the town of Carthage. I visited in December so had no issues with bugs as others reported.  The trail goes up by the spring and crosses over the top of rock outcroppings. Pretty walk. Easy enough for families but would advise that there are no railings for safety if you have very small children. It loops back across the lawn, and depending on water flow, you may have to contend with a wet crossing at the far end. The site was not trashed up, but there are no trash cans, so pack out trash to preserve the beauty. There are also no facilities of any kind but a couple of picnic tables that would be shady in the summer.  The open lawn might be a fun spot for a game of frisbee though!"
Battle of Carthage Civil War Museum,"205 Grant St, Carthage",Carthage,4.6,208,37.177571,-94.3098338,"museum, tourist_attraction, point_of_interest, establishment","I say if you have a chance to go here, GO!! It is so worth it! It's a wonderful story of our history, and they do well with the telling of the battle. I'm framing one of the artists' paintings, and I'll update this when I get it in."
Shiloh Creek,"Shiloh Creek, United States",United States,0.0,0,37.8919166,-94.6160428,"natural_feature, establishment",No description available
Fort Titus,"640 E Woodson Ave, Lecompton",Lecompton,5,2,39.04431599999999,-95.3913306,"point_of_interest, establishment",Nice little park detailing the history of the fort.
Nerf Warz Battlefield & Arcade,"6821 E Kellogg Dr, Wichita",Wichita,3.8,104,37.6787028,-97.2572785,"point_of_interest, establishment","The kiddos love this place. Great for bday parties! One hour on the arena floor to battle with a ref. Then, an hour in room with pizza and water. They supplied plastic covers, plates, and napkins too. We brought cupcakes, cookies, and Capri sun drinks. Don't forget to bring cash for arcade, they have quarter machines. They kids had a blast playing games and attempting their luck at the claw machines."
Mine Creek Civil War Battlefield State Historic Site,"20485 KS-52, Pleasanton",Pleasanton,4.6,129,38.1450211,-94.7234358,"park, tourist_attraction, point_of_interest, establishment","The museum did have some interesting artifacts, information and beautiful trails.  We were also warned about ticks.  Make sure that you spray yourself before you go on the trails."
Mine Creek Battlefield Interpretive Walking Trail,"20485 KS-52, Pleasanton",Pleasanton,0.0,0,38.14463689999999,-94.723532,"point_of_interest, establishment",No description available
Battlefield Cemetery,Pleasanton,Pleasanton,0.0,0,38.1221656,-94.7233876,"cemetery, point_of_interest, establishment",No description available
Battle of Punished Woman's Fork National Historic Site,"67871, Scott City",Scott City,4.8,73,38.6435538,-100.9279405,"tourist_attraction, point_of_interest, establishment","This was maybe the highlight of our trip. We came to the area for Little Jerusalem and were extremely disappointed due to what we were expecting. Since our expectations were already demolished, this place was such a pleasant surprise. The trails were well worn and fun to walk. The cave was full of water and seemed neat. There was plenty of plaques for reading to learn about the area making it a great stop."
Black Jack Battlefield,"163 E 2000 Rd, Wellsville",Wellsville,4.7,85,38.7622179,-95.1329633,"tourist_attraction, point_of_interest, establishment",Mostly cut down trails.  Half shaded.  One of the bridges worries me but otherwise it's a pleasant area.  Lots of ticks this year.
Fort Titus,"640 E Woodson Ave, Lecompton",Lecompton,5.0,2,39.04431599999999,-95.3913306,"point_of_interest, establishment",Nice little park detailing the history of the fort.
F3 Ao-Battlefield,"585 W 52nd St, Kansas City",Kansas City,0.0,0,39.0348169,-94.5949717,"gym, health, point_of_interest, establishment",No description available
Battle Boutique,"11716 W 95th St, Overland Park",Overland Park,5.0,5,38.9571183,-94.7215359,"point_of_interest, establishment","This is a great resource for breast cancer patients especially but for anyone really. They have a little bit of everything. Clothing, wigs, scarves, bras, pillow protectors for your seatbelt after surgery, handbags, hats, other assorted post mastectomy supplies, jewelry; really something for everyone. The owner & everyone working the store are so kind & helpful. Great place to shop & to donate to"
Black Jack Park,"2043 N 200 Rd, Wellsville",Wellsville,4.6,69,38.7672913,-95.128998,"park, tourist_attraction, point_of_interest, establishment","Beautiful and healthy prairie with a diverse range of wildflowers, grasses, and wildlife. The whole area has a great history (you can see clear evidence of the Santa Fe Trail) and there is a QR code you can scan on your phone for an audio tour along the trail if you so choose!"
Nerf Warz Battlefield & Arcade,"6821 E Kellogg Dr, Wichita",Wichita,3.8,104,37.6787028,-97.2572785,"point_of_interest, establishment","The kiddos love this place. Great for bday parties! One hour on the arena floor to battle with a ref. Then, an hour in room with pizza and water. They supplied plastic covers, plates, and napkins too. We brought cupcakes, cookies, and Capri sun drinks. Don't forget to bring cash for arcade, they have quarter machines. They kids had a blast playing games and attempting their luck at the claw machines."
Fort Titus,"640 E Woodson Ave, Lecompton",Lecompton,5,2,39.04431599999999,-95.3913306,"point_of_interest, establishment",Nice little park detailing the history of the fort.
Fort Titus,"640 E Woodson Ave, Lecompton",Lecompton,5,2,39.04431599999999,-95.3913306,"point_of_interest, establishment",Nice little park detailing the history of the fort.
Mine Creek Civil War Battlefield State Historic Site,"20485 KS-52, Pleasanton",Pleasanton,4.6,129,38.1450211,-94.7234358,"park, tourist_attraction, point_of_interest, establishment","The museum did have some interesting artifacts, information and beautiful trails.  We were also warned about ticks.  Make sure that you spray yourself before you go on the trails."
Black Jack Battlefield,"163 E 2000 Rd, Wellsville",Wellsville,4.7,85,38.7622179,-95.1329633,"tourist_attraction, point_of_interest, establishment",Mostly cut down trails.  Half shaded.  One of the bridges worries me but otherwise it's a pleasant area.  Lots of ticks this year.
Mine Creek Battlefield Interpretive Walking Trail,"20485 KS-52, Pleasanton",Pleasanton,0.0,0,38.14463689999999,-94.723532,"point_of_interest, establishment",No description available
Battlefield Cemetery,Pleasanton,Pleasanton,0.0,0,38.1221656,-94.7233876,"cemetery, point_of_interest, establishment",No description available
Battle Boutique,"11716 W 95th St, Overland Park",Overland Park,5.0,5,38.9571183,-94.7215359,"point_of_interest, establishment","This is a great resource for breast cancer patients especially but for anyone really. They have a little bit of everything. Clothing, wigs, scarves, bras, pillow protectors for your seatbelt after surgery, handbags, hats, other assorted post mastectomy supplies, jewelry; really something for everyone. The owner & everyone working the store are so kind & helpful. Great place to shop & to donate to"
Black Jack Park,"2043 N 200 Rd, Wellsville",Wellsville,4.6,69,38.7672913,-95.128998,"park, tourist_attraction, point_of_interest, establishment","Beautiful and healthy prairie with a diverse range of wildflowers, grasses, and wildlife. The whole area has a great history (you can see clear evidence of the Santa Fe Trail) and there is a QR code you can scan on your phone for an audio tour along the trail if you so choose!"
Armel Cemetery,Wray,Wray,0,0,39.7908204,-102.107182,"cemetery, point_of_interest, establishment",No description available
Battle at Blue Mills Landing,"39.202541, -94.372769, Liberty Township",Liberty Township,5.0,1,39.2022653,-94.3725935,"point_of_interest, establishment",
Black Jack Battlefield,"163 E 2000 Rd, Wellsville",Wellsville,4.7,85,38.7622179,-95.1329633,"tourist_attraction, point_of_interest, establishment",Mostly cut down trails.  Half shaded.  One of the bridges worries me but otherwise it's a pleasant area.  Lots of ticks this year.
Battle Line at Railroad Cut,"1421 W Lexington Ave, Independence",Independence,4.0,2,39.0873598,-94.4322575,"point_of_interest, establishment","Glad  someone  took  the  time  to  create  this  place  on  google.  So  many  places  where historical  events go  unmarked  and  unlocated.  Not  to  much  here  other  than  the  marker  and  a  pocket  park.  This  was  more  of  skirmish  than  a  full  on  battle.  However,  it  is  important historically.  If  you  can  block  out  the  traffic  noise  you  can  get  a  sense  of  how  it  was  as  this  area  is  more  suburban  and  less  developed  than  the   main  parts  of  Independence."
Fort Titus,"640 E Woodson Ave, Lecompton",Lecompton,5.0,2,39.04431599999999,-95.3913306,"point_of_interest, establishment",Nice little park detailing the history of the fort.
F3 Ao-Battlefield,"585 W 52nd St, Kansas City",Kansas City,0.0,0,39.0348169,-94.5949717,"gym, health, point_of_interest, establishment",No description available
Battle Boutique,"11716 W 95th St, Overland Park",Overland Park,5.0,5,38.9571183,-94.7215359,"point_of_interest, establishment","This is a great resource for breast cancer patients especially but for anyone really. They have a little bit of everything. Clothing, wigs, scarves, bras, pillow protectors for your seatbelt after surgery, handbags, hats, other assorted post mastectomy supplies, jewelry; really something for everyone. The owner & everyone working the store are so kind & helpful. Great place to shop & to donate to"
Black Jack Park,"2043 N 200 Rd, Wellsville",Wellsville,4.6,69,38.7672913,-95.128998,"park, tourist_attraction, point_of_interest, establishment","Beautiful and healthy prairie with a diverse range of wildflowers, grasses, and wildlife. The whole area has a great history (you can see clear evidence of the Santa Fe Trail) and there is a QR code you can scan on your phone for an audio tour along the trail if you so choose!"
On 51st at Byrams Ford Rd Eastbound,Kansas City,Kansas City,4.0,1,39.031046,-94.481019,"transit_station, point_of_interest, establishment",
Battle of Carthage State Historic Site,"1111 E Chestnut St, Carthage",Carthage,4.3,192,37.1737617,-94.2977805,"tourist_attraction, park, point_of_interest, establishment","Easy to find historical site in the town of Carthage. I visited in December so had no issues with bugs as others reported.  The trail goes up by the spring and crosses over the top of rock outcroppings. Pretty walk. Easy enough for families but would advise that there are no railings for safety if you have very small children. It loops back across the lawn, and depending on water flow, you may have to contend with a wet crossing at the far end. The site was not trashed up, but there are no trash cans, so pack out trash to preserve the beauty. There are also no facilities of any kind but a couple of picnic tables that would be shady in the summer.  The open lawn might be a fun spot for a game of frisbee though!"
Battle of Carthage Civil War Museum,"205 Grant St, Carthage",Carthage,4.6,208,37.177571,-94.3098338,"museum, tourist_attraction, point_of_interest, establishment","I say if you have a chance to go here, GO!! It is so worth it! It's a wonderful story of our history, and they do well with the telling of the battle. I'm framing one of the artists' paintings, and I'll update this when I get it in."
Battle Of Beecher Island,"20697 County Rd KK, Wray",Wray,4.7,35,39.8718153,-102.1859309,"point_of_interest, establishment","A wonderful destination on the prairie about 30 minutes from Wray, Colorado where the Ogala Sioux, Arapaho, and Cheyenne fought a battle against the US Calvary during a few days in November 1868. Great history."
Beecher Island,"Beecher Island, CO 80758, USA",USA,No rating available,No ratings available,39.8722135,-102.1843579,"colloquial_area, political",No description available
Armel Cemetery,Wray,Wray,0,0,39.7908204,-102.107182,"cemetery, point_of_interest, establishment",No description available
Fort Titus,"640 E Woodson Ave, Lecompton",Lecompton,5,2,39.04431599999999,-95.3913306,"point_of_interest, establishment",Nice little park detailing the history of the fort.
